Year,Molecule,Authors,Source,Detection Method
1999,SiC3,"['J. Apponi', 'C. McCarthy', 'A. Gottlieb', 'P. Thaddeus']",IRC +10216,['Radio']
2000,CH3methyl radical,"['H. Feuchtgruber', 'P. Helmich', 'M. Wright']",Sgr A*,['IR']
2000,CH2OHCHO,"['M. Hollis', 'J. Lovas', 'R. Jewell']",Sgr B2(N),['Radio']
2000,SiCN,"['M. Guélin', 'S. Muller', 'J. Cernicharo', 'J. Apponi', 'C. McCarthy', 'A. Gottlieb', 'P. Thaddeus']",IRC +10216/CW Leo,['Radio']
2001,C4H2diacetylene,"['J. Cernicharo', 'M. Heras', 'M. Tielens', 'R. Pardo', 'F. Herpin', 'M. Guélin', 'M. Waters']",CRL 618,['IR']
2001,C6H2triacetylene,"['J. Cernicharo', 'M. Heras', 'M. Tielens', 'R. Pardo', 'F. Herpin', 'M. Guélin', 'M. Waters']",CRL 618,['IR']
2001,C6H6benzene,"['J. Cernicharo', 'M. Heras', 'M. Tielens', 'R. Pardo', 'F. Herpin', 'M. Guélin', 'M. Waters']",CRL 618,['IR']
2001,C2H5Naziridine,"['E. Dickens', 'M. Irvine', 'A. Nummelin', 'H. Møllendal', 'S. Saito', 'S. Thorwirth']","G327.3, G10.47, etc.",['Radio']
2001,CH2CHOHvinyl alcohol,"['E. Turner', 'J. Apponi']","Sgr B2N, Anti form",['Radio']
2002,AlNC,"['M. Ziurys', 'C. Savage', 'L. Highberger', 'J. Apponi', 'M. Guélin']",IRC +10216,['Radio']
2002,FeO,"['M. Walmsley', 'R. Bachiller', 'G. Pineau', 'P. Schilke']",Sgr B2(N),['Radio']
2002,HOCH2CH2OH,"['M. Hollis', 'J. Lovas', 'R. Jewell', 'H. Coudert']",Sgr B2(N-LMH),['Radio']
2004,C14H10,"['P. Vijh', 'N. Witt', 'D. Gordon', 'H. Nayfeh', 'R. Habbal']",Red Rectangle,['IR']
2004,N2,"['C. Knauth', 'G. Andersson', 'R. McCandliss', 'W. Moos']",HD 124314,['UV/Vis']
2004,CH2CHCHO,"['M. Hollis', 'R. Jewell', 'J. Lovas', 'A. Remijan', 'H. Møllendal']",Sgr B2(N),['Radio']
2004,CH3CH2CHO,"['M. Hollis', 'R. Jewell', 'J. Lovas', 'A. Remijan', 'H. Møllendal']",Sgr B2(N),['Radio']
2004,SiNC,"['M. Guélin', 'S. Muller', 'J. Cernicharo', 'C. McCarthy', 'P. Thaddeus']",IRC +10216,['Radio']
2004,HC4N,"['J. Cernicharo', 'M. Guélin', 'R. Pardo']",IRC +10216,['Radio']
2005,CO(CH2OH)2*,"['L. Widicus', 'A. Blake', 'J. Apponi', 'T. Halfen', 'M. Ziurys', 'M. Hollis', 'J. Remijan', 'J. Lovas']",Sgr B2(N-LMH),['Radio']
2006,CH2CCHCN,"['J. Lovas', 'J. Remijan', 'M. Hollis', 'R. Jewell', 'E. Snyder', 'N. Chin', 'I. Kaiser', 'C. Lemme', 'C. Henkel']",TMC-1,['Radio']
2006,c-H2C3O,"['M. Hollis', 'J. Remijan', 'R. Jewell', 'J. Lovas']",Sgr B2(N-LMH),['Radio']
2006,CH3CONH2,"['M. Hollis', 'J. Lovas', 'J. Remijan', 'R. Jewell', 'V. Ilyushin', 'I. Kleiner']",Sgr B2(N),['Radio']
2006,CH3C6H,"['J. Remijan', 'M. Hollis', 'E. Snyder', 'R. Jewell', 'J. Lovas']",TMC-1,['Radio']
2006,CH2CNH,"['J. Lovas', 'M. Hollis', 'J. Remijan', 'R. Jewell']",Sgr B2(N),['Radio']
2006,CF+,"['A. Neufeld', 'P. Schilke', 'M. Menten', 'G. Wolfire', 'H. Black', 'F. Schuller', 'P. Müller', 'S. Thorwirth', 'R. Güsten', 'S. Philipp']",Orion Bar,['Radio']
2006,CH3C5N,"['E. Snyder', 'M. Hollis', 'R. Jewell', 'J. Lovas', 'A. Remijan']",TMC-1,['Radio']
2006,C6H-,"['C. McCarthy', 'A. Gottlieb', 'H. Gupta', 'P. Thaddeus']","IRC +10216, TMC-1",['Radio']
2007,C4H-,"['J. Cernicharo', 'M. Guélin', 'M. Agúndez', 'K. Kawaguchi', 'M. McCarthy']",IRC +10216,['Radio']
2007,HCP,"['M. Agúndez', 'J. Cernicharo', 'M. Guélin']",IRC +10216,['Radio']
2007,C8H-,"['S. Brünken', 'H. Gupta', 'A. Gottlieb', 'C. McCarthy', 'P. Thaddeus', 'J. Remijan', 'M. Hollis', 'J. Lovas', 'A. Cordiner', 'J. Millar', 'J. Markwick', 'R. Jewell']",TMC-1,['Radio']
2007,CH2CHCH3,"['N. Marcelino', 'J. Cernicharo', 'M. Agúndez', 'E. Roueff', 'M. Gerin', 'J. Martín', 'R. Mauersberger', 'C. Thum']",TMC-1,['Radio']
2007,PO,"['D. Tenenbaum', 'J. Woolf', 'M. Ziurys']",VY Canis Majoris,['Radio']
2008,CNCHO,"['J. Remijan', 'M. Hollis', 'J. Lovas', 'D. Stork', 'R. Jewell', 'S. Meier']",Sgr B2(N),['Radio']
2008,CCP,"['T. Halfen', 'J. Clouthier', 'M. Ziurys']",IRC +10216,['Radio']
2008,C3N-,"['P. Thaddeus', 'A. Gottlieb', 'H. Gupta', 'S. Brünken', 'C. McCarthy', 'M. Agúndez', 'M. Guélin', 'J. Cernicharo']",IRC +10216,['Radio']
2008,NH2CH2CNaminoacetonitrile,"['A. Belloche', 'M. Menten', 'C. Comito', 'P. Müller', 'P. Schilke', 'S. Thorwirth', 'C. Hieret']",Sgr B2(N),['Radio']
2008,PH3,"['M. Agúndez', 'J. Cernicharo', 'R. Pardo', 'M. Guélin', 'G. Phillips', 'D. Tenenbaum', 'M. Ziurys', 'A. Agúndez', 'J. Cernicharo', 'L. Decin', 'P. Encrenaz', 'D. Teyssier']","IRC +10216, CRL 2688",['Radio']
2008,C5N-,"['J. Cernicharo', 'M. Guélin', 'C. McCarthy', 'P. Thaddeus']",IRC +10216,['Radio']
2009,HCNO,"['N. Marcelino', 'J. Cernicharo', 'B. Tercero', 'E. Roueff']","B1, L1544, L193, L1527",['Radio']
2009,AlO,"['D. Tenenbaum', 'M. Ziurys']",VY Canis Major,['Radio']
2009,HOCNcyanic acid,"['S. Brünken', 'A. Gottlieb', 'C. McCarthy', 'P. Thaddeus', 'S. Brünken', 'A. Belloche', 'S. Martín', 'L. Verheyen', 'M. Menten']",Sgr B2,['Radio']
2009,C2H5OCHO,"['A. Belloche', 'T. Garrod', 'P. Müller', 'M. Menten', 'C. Comito', 'P. Schilke']",Sgr B2(N),['Radio']
2009,C3H7CN,"['A. Belloche', 'T. Garrod', 'P. Müller', 'M. Menten', 'C. Comito', 'P. Schilke']",Sgr B2(N),['Radio']
2009,HSCN,"['T. Halfen', 'M. Ziurys', 'S. Brünken', 'A. Gottlieb', 'C. McCarthy', 'P. Thaddeus']",Sgr B2(N),['Radio']
2010,AlOH,"['D. Tenenbaum', 'M. Ziurys']",VY Canis Major,['Radio']
2010,CN-,"['M. Agúndez', 'J. Cernicharo', 'M. Guélin', 'C. Kahane', 'E. Roueff', 'J. Klos', 'F. Lique', 'N. Marcelino', 'R. Goicoechea', 'M. González', 'A. Gottlieb', 'C. McCarthy', 'P. Thaddeus']",IRC +10216,['Radio']
2010,H2O+,['V. Ossenkopf'],"DR21, Sgr B2(M), NGC6334",['Radio']
2010,OH+,"['F. Wyrowski', 'M. Menten', 'R. Güsten', 'A. Belloche']",Sgr B2(M),['Radio']
2010,H2Cl+,[],"NGC 6334I, Sgr B2(S)",['Radio']
2010,C60,"['J. Cami', 'J. Bernard', 'E. Peeters', 'E. Malek', 'K. Sellgren', 'W. Werner', 'G. Ingalls', 'T. Smith', 'M. Carleton', 'C. Joblin']",Tc 1,['IR']
2010,C70,"['J. Cami', 'J. Bernard', 'E. Peeters', 'E. Malek']",Tc 1,['IR']
2010,C14H10+,"['S. Iglesias', 'A. Manchado', 'R. Rebolo', 'I. González', 'A. Garcí', 'L. Lambert']",Cernis 52,['Radio']
2010,KCN,"['L. Pulliam', 'C. Savage', 'M. Agúndez', 'J. Cernicharo', 'M. Guélin', 'M. Ziurys']",IRC +10216,['Radio']
2011,SH+,"['M. Menten', 'F. Wyrowski', 'A. Belloche', 'R. Güsten', 'L. Dedes', 'P. Müller']",Sgr B2,['Radio']
2011,FeCN,"['N. Zack', 'T. Halfen', 'M. Ziurys']",IRC +10216,['Radio']
2011,HOOH,"['P. Bergman', 'B. Parise', 'R. Liseau', 'B. Larsson', 'H. Olofsson', 'M. Menten', 'R. Güsten']",ρ Oph A,['Radio']
2011,O2,"['F. Goldsmith', 'B. Larsson']",Orion,['Radio']
2012,HO2,"['A. Additional', 'B. Parise', 'P. Bergman']",ρ Oph A,['Radio']
